text,label
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
Bardzo dobra jakość w stosunku do ceny.,1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
Najlepszy zakup w tym roku!,1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
"Produkt przyszedł uszkodzony, dramat.",0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Produkt przyszedł uszkodzony, dramat.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Nie działa jak powinien, zwróciłem.",0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Produkt przyszedł uszkodzony, dramat.",0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Świetny produkt, działa bez zarzutu!",1
"Słaba jakość, nie polecam.",0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
Bardzo dobra jakość w stosunku do ceny.,1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
Najlepszy zakup w tym roku!,1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
Bardzo dobra jakość w stosunku do ceny.,1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
Najlepszy zakup w tym roku!,1
"Słaba jakość, nie polecam.",0
Najlepszy zakup w tym roku!,1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
Pieniądze wyrzucone w błoto.,0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
"Świetny produkt, działa bez zarzutu!",1
"Nie działa jak powinien, zwróciłem.",0
Bardzo dobra jakość w stosunku do ceny.,1
"Nie działa jak powinien, zwróciłem.",0
"Polecam, szybka dostawa i super obsługa.",1
Obsługa klienta nie odpowiada.,0
"Polecam, szybka dostawa i super obsługa.",1
Pieniądze wyrzucone w błoto.,0
Bardzo dobra jakość w stosunku do ceny.,1
"Słaba jakość, nie polecam.",0
"Świetny produkt, działa bez zarzutu!",1
"Produkt przyszedł uszkodzony, dramat.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Jestem zadowolony, wszystko zgodnie z opisem.",1
"Nie działa jak powinien, zwróciłem.",0
"Świetny produkt, działa bez zarzutu!",1
Pieniądze wyrzucone w błoto.,0
